

		 ++++++ ERRORS & WARNINGS ++++++





		 ++++++ THREE ADDRESS CODE ++++++

   0  |  	FiboIter :
 | t#0                | int            | temp         | 4       | -24     |
 | t#1                | int            | temp         | 4       | -28     |
 | t#2                | int            | temp         | 4       | -32     |
 | t#3                | int            | temp         | 4       | -36     |
 | t#4                | int            | temp         | 4       | -40     |
 | t#5                | int            | temp         | 4       | -44     |
 | t#6                | int            | temp         | 4       | -48     |
 | last_1             | int            | local        | 4       | -52     |
 | t#7                | int            | temp         | 4       | -56     |
 | last_2             | int            | local        | 4       | -60     |
 | t#8                | int            | temp         | 4       | -64     |
 | ans                | int            | local        | 4       | -68     |
 | t#9                | int            | temp         | 4       | -72     |
 | i                  | int            | local        | 4       | -76     |
 | t#10               | int            | temp         | 4       | -80     |
 | t#11               | int            | temp         | 4       | -84     |
 | t#12               | int            | temp         | 4       | -88     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     TriboIter                                    |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | n                  | int            | param        | 4       | -20     |
 | t#13               | int            | temp         | 4       | -24     |
 | t#14               | int            | temp         | 4       | -28     |
 | t#15               | int            | temp         | 4       | -32     |
 | t#16               | int            | temp         | 4       | -36     |
 | t#17               | int            | temp         | 4       | -40     |
 | t#18               | int            | temp         | 4       | -44     |
 | t#19               | int            | temp         | 4       | -48     |
 | t#20               | int            | temp         | 4       | -52     |
 | t#21               | int            | temp         | 4       | -56     |
 | last_1             | int            | local        | 4       | -60     |
 | t#22               | int            | temp         | 4       | -64     |
 | last_2             | int            | local        | 4       | -68     |
 | t#23               | int            | temp         | 4       | -72     |
 | last_3             | int            | local        | 4       | -76     |
 | t#24               | int            | temp         | 4       | -80     |
 | ans                | int            | local        | 4       | -84     |
 | t#25               | int            | temp         | 4       | -88     |
 | i                  | int            | local        | 4       | -92     |
 | t#26               | int            | temp         | 4       | -96     |
 | t#27               | int            | temp         | 4       | -100    |
 | t#28               | int            | temp         | 4       | -104    |
 | t#29               | int            | temp         | 4       | -108    |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     main                                         |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | t#30               | ptr(char)      | temp         | 4       | -24     |
 | t#31               | int            | temp         | 4       | -28     |
 | n                  | int            | local        | 4       | -32     |
 | t#32               | ptr(char)      | temp         | 4       | -36     |
 | t#33               | int            | temp         | 4       | -40     |
 | t#34               | ptr(int)       | temp         | 4       | -44     |
 | t#35               | int            | temp         | 4       | -48     |
 | t#36               | ptr(char)      | temp         | 4       | -52     |
 | t#37               | int            | temp         | 4       | -56     |
 | t#38               | int            | temp         | 4       | -60     |
 | t#39               | int            | temp         | 4       | -64     |
 | t#40               | ptr(char)      | temp         | 4       | -68     |
 | t#41               | int            | temp         | 4       | -72     |
 | t#42               | int            | temp         | 4       | -76     |
 | t#43               | int            | temp         | 4       | -80     |
 | t#44               | ptr(char)      | temp         | 4       | -84     |
 | t#45               | int            | temp         | 4       | -88     |
 +--------------------+----------------+--------------+---------+---------+

