

		 ++++++ ERRORS & WARNINGS ++++++





		 ++++++ THREE ADDRESS CODE ++++++

   0  |  	Norm2Sq :
 109  |  	if l <= t#42 goto 112
 110  |  	goto 116
 111  |  	goto 116
 112  |  	t#43 = 1
 113  |  	t#44 = - t#43
 114  |  	return t#44
 115  |  	goto 116
 116  |  	t#45 = 0
 117  |  	t#46 = t#45 * 4
 118  |  	t#47 = vec[t#46]
 119  |  	min = t#47
 120  |  	t#48 = 0
 121  |  	i = t#48
 122  |  	if i < l goto 126
 123  |  	goto 136
 124  |  	i = i + 1
 125  |  	goto 122
 126  |  	t#50 = i * 4
 127  |  	t#51 = vec[t#50]
 128  |  	if t#51 < min goto 131
 129  |  	goto 124
 130  |  	goto 135
 131  |  	t#52 = i * 4
 132  |  	t#53 = vec[t#52]
 133  |  	min = t#53
 134  |  	goto 124
 135  |  	goto 124
 136  |  	return min
 137  |  	Min_END :
 138  |  	Reverse :
 139  |  	t#54 = 0
 140  |  	i = t#54
 141  |  	if i < l goto 145
 142  |  	goto 152
 143  |  	i = i + 1
 144  |  	goto 141
 145  |  	t#56 = i * 4
 146  |  	t#57 = 1
 147  |  	t#58 = - t#57
 148  |  	t#59 = i * 4
 149  |  	t#60 = t#58 * t#59
 150  |  	vec[t#56] = t#60
 151  |  	goto 143
 152  |  	return 
 153  |  	Reverse_END :
 154  |  	ScalarMult :
 155  |  	t#61 = 0
 156  |  	i = t#61
 157  |  	if i < l goto 161
 158  |  	goto 166
 159  |  	i = i + 1
 160  |  	goto 157
 161  |  	t#63 = i * 4
 162  |  	t#64 = i * 4
 163  |  	t#65 = scal * t#64
 164  |  	vec[t#63] = t#65
 165  |  	goto 159
 166  |  	return 
 167  |  	ScalarMult_END :
 168  |  	Add :
 169  |  	t#66 = 0
 170  |  	if l1 <= t#66 goto 176
 171  |  	goto 172
 172  |  	t#67 = 0
 173  |  	if l2 <= t#67 goto 176
 174  |  	goto 178
 175  |  	goto 178
 176  |  	return 
 177  |  	goto 178
 178  |  	if l1 != l2 goto 181
 179  |  	goto 183
 180  |  	goto 183
 181  |  	return 
 182  |  	goto 183
 183  |  	t#68 = 0
 184  |  	i = t#68
 185  |  	if i < l1 goto 189
 186  |  	goto 197
 187  |  	i = i + 1
 188  |  	goto 185
 189  |  	t#70 = i * 4
 190  |  	t#71 = i * 4
 191  |  	t#72 = vec1[t#71]
 192  |  	t#73 = i * 4
 193  |  	t#74 = vec2[t#73]
 194  |  	t#75 = t#72 + t#74
 195  |  	res[t#70] = t#75
 196  |  	goto 187
 197  |  	return 
 198  |  	Add_END :
 199  |  	Copy :
 200  |  	t#76 = 0
 201  |  	i = t#76
 202  |  	if i < l goto 206
 203  |  	goto 211
 204  |  	i = i + 1
 205  |  	goto 202
 206  |  	t#78 = i * 4
 207  |  	t#79 = i * 4
 208  |  	t#80 = vec[t#79]
 209  |  	copy[t#78] = t#80
 210  |  	goto 204
 211  |  	return 
 212  |  	Copy_END :
 213  |  	Sub :
 214  |  	t#81 = 0
 215  |  	if l1 <= t#81 goto 221
 216  |  	goto 217
 217  |  	t#82 = 0
 218  |  	if l2 <= t#82 goto 221
 219  |  	goto 223
 220  |  	goto 223
 221  |  	return 
 222  |  	goto 223
 223  |  	if l1 != l2 goto 226
 224  |  	goto 228
 225  |  	goto 228
 226  |  	return 
 227  |  	goto 228
 228  |  	param vec2
 229  |  	param l2
 230  |  	param res
 231  |  	t#83 = call Copy, 3
 232  |  	param res
 233  |  	param l1
 234  |  	t#84 = call Reverse, 2
 235  |  	param vec1
 236  |  	param res
 237  |  	param l1
 238  |  	param l1
 239  |  	param res
 240  |  	t#85 = call Add, 5
 241  |  	return 
 242  |  	Sub_END :
 243  |  	main :
 244  |  	t#86 = 1
 245  |  	param t#86
 246  |  	t#87 = call printStr, 1
 247  |  	t#88 = 2
 248  |  	param t#88
 249  |  	t#89 = call printStr, 1
 250  |  	t#90 = 3
 251  |  	param t#90
 252  |  	t#91 = call printStr, 1
 253  |  	t#92 = 4
 254  |  	param t#92
 255  |  	t#93 = call printStr, 1
 256  |  	t#94 = 5
 257  |  	param t#94
 258  |  	t#95 = call printStr, 1
 259  |  	t#96 = 6
 260  |  	param t#96
 261  |  	t#97 = call printStr, 1
 262  |  	t#98 = 7
 263  |  	param t#98
 264  |  	t#99 = call printStr, 1
 265  |  	t#100 = 8
 266  |  	param t#100
 267  |  	t#101 = call printStr, 1
 268  |  	t#102 = 9
 269  |  	param t#102
 270  |  	t#103 = call printStr, 1
 271  |  	t#104 = 10
 272  |  	param t#104
 273  |  	t#105 = call printStr, 1
 274  |  	t#106 = 11
 275  |  	param t#106
 276  |  	t#107 = call printStr, 1
 277  |  	t#108 = 12
 278  |  	param t#108
 279  |  	t#109 = call printStr, 1
 280  |  	t#110 = 13
 281  |  	param t#110
 282  |  	t#111 = call printStr, 1
 283  |  	t#112 = 14
 284  |  	param t#112
 285  |  	t#113 = call printStr, 1
 286  |  	t#114 = 15
 287  |  	param t#114
 288  |  	t#115 = call printStr, 1
 289  |  	t#116 = 0
 290  |  	return t#116
 291  |  	main_END :




		 ++++++ SYMBOL TABLES (FLATTENED) ++++++

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : ST.Global                               PARENT NAME : Null                                                                                                                                      |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | readInt                 | int                 | function           |                                                                                  | 4       | 0           | readInt                       |
  | printInt                | int                 | function           |                                                                                  | 4       | 4           | printInt                      |
  | printStr                | int                 | function           |                                                                                  | 4       | 8           | printStr                      |
  | Norm2Sq                 | int                 | function           |                                                                                  | 4       | 12          | Norm2Sq                       |
  | NormInf                 | int                 | function           |                                                                                  | 4       | 16          | NormInf                       |
  | Dot                     | int                 | function           |                                                                                  | 4       | 20          | Dot                           |
  | Cross                   | int                 | function           |                                                                                  | 4       | 24          | Cross                         |
  | Max                     | int                 | function           |                                                                                  | 4       | 28          | Max                           |
  | Min                     | int                 | function           |                                                                                  | 4       | 32          | Min                           |
  | Reverse                 | void                | function           |                                                                                  | 0       | 36          | Reverse                       |
  | ScalarMult              | void                | function           |                                                                                  | 0       | 36          | ScalarMult                    |
  | Add                     | void                | function           |                                                                                  | 0       | 36          | Add                           |
  | Copy                    | void                | function           |                                                                                  | 0       | 36          | Copy                          |
  | Sub                     | void                | function           |                                                                                  | 0       | 36          | Sub                           |
  | main                    | int                 | function           |                                                                                  | 4       | 36          | main                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : readInt                               PARENT NAME : ST.Global                                                                                                                                   |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | arg                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : printInt                               PARENT NAME : ST.Global                                                                                                                                  |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | arg                     | int                 | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : printStr                               PARENT NAME : ST.Global                                                                                                                                  |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | arg                     | ptr(char)           | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Norm2Sq                               PARENT NAME : ST.Global                                                                                                                                   |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | l                       | int                 | param              |                                                                                  | 4       | 4           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 8           | Null                          |
  | t#0                     | int                 | temp               |  0                                                                               | 4       | 12          | Null                          |
  | t#1                     | int                 | temp               |  1                                                                               | 4       | 16          | Null                          |
  | t#2                     | int                 | temp               |                                                                                  | 4       | 20          | Null                          |
  | norm                    | int                 | local              |  0                                                                               | 4       | 24          | Null                          |
  | t#3                     | int                 | temp               |  0                                                                               | 4       | 28          | Null                          |
  | i                       | int                 | local              |  0                                                                               | 4       | 32          | Null                          |
  | t#4                     | int                 | temp               |  0                                                                               | 4       | 36          | Null                          |
  | t#5                     | int                 | temp               |                                                                                  | 4       | 40          | Null                          |
  | t#6                     | int                 | temp               |                                                                                  | 4       | 44          | Null                          |
  | t#7                     | int                 | temp               |                                                                                  | 4       | 48          | Null                          |
  | t#8                     | int                 | temp               |                                                                                  | 4       | 52          | Null                          |
  | t#9                     | int                 | temp               |                                                                                  | 4       | 56          | Null                          |
  | t#10                    | int                 | temp               |                                                                                  | 4       | 60          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : NormInf                               PARENT NAME : ST.Global                                                                                                                                   |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | l                       | int                 | param              |                                                                                  | 4       | 4           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 8           | Null                          |
  | t#11                    | int                 | temp               |  0                                                                               | 4       | 12          | Null                          |
  | t#12                    | int                 | temp               |  1                                                                               | 4       | 16          | Null                          |
  | t#13                    | int                 | temp               |                                                                                  | 4       | 20          | Null                          |
  | max                     | int                 | local              |                                                                                  | 4       | 24          | Null                          |
  | t#14                    | int                 | temp               |  0                                                                               | 4       | 28          | Null                          |
  | t#15                    | int                 | temp               |                                                                                  | 4       | 32          | Null                          |
  | t#16                    | int                 | temp               |                                                                                  | 4       | 36          | Null                          |
  | i                       | int                 | local              |  0                                                                               | 4       | 40          | Null                          |
  | t#17                    | int                 | temp               |  0                                                                               | 4       | 44          | Null                          |
  | t#18                    | int                 | temp               |                                                                                  | 4       | 48          | Null                          |
  | t#19                    | int                 | temp               |                                                                                  | 4       | 52          | Null                          |
  | t#20                    | int                 | temp               |                                                                                  | 4       | 56          | Null                          |
  | t#21                    | int                 | temp               |                                                                                  | 4       | 60          | Null                          |
  | t#22                    | int                 | temp               |                                                                                  | 4       | 64          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Dot                               PARENT NAME : ST.Global                                                                                                                                       |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec1                    | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | vec2                    | ptr(int)            | param              |                                                                                  | 4       | 4           | Null                          |
  | l1                      | int                 | param              |                                                                                  | 4       | 8           | Null                          |
  | l2                      | int                 | param              |                                                                                  | 4       | 12          | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 16          | Null                          |
  | t#23                    | int                 | temp               |  0                                                                               | 4       | 20          | Null                          |
  | t#24                    | int                 | temp               |  0                                                                               | 4       | 24          | Null                          |
  | t#25                    | int                 | temp               |  1                                                                               | 4       | 28          | Null                          |
  | t#26                    | int                 | temp               |                                                                                  | 4       | 32          | Null                          |
  | t#27                    | int                 | temp               |  1                                                                               | 4       | 36          | Null                          |
  | t#28                    | int                 | temp               |                                                                                  | 4       | 40          | Null                          |
  | dotp                    | int                 | local              |  0                                                                               | 4       | 44          | Null                          |
  | t#29                    | int                 | temp               |  0                                                                               | 4       | 48          | Null                          |
  | i                       | int                 | local              |  0                                                                               | 4       | 52          | Null                          |
  | t#30                    | int                 | temp               |  0                                                                               | 4       | 56          | Null                          |
  | t#31                    | int                 | temp               |                                                                                  | 4       | 60          | Null                          |
  | t#32                    | int                 | temp               |                                                                                  | 4       | 64          | Null                          |
  | t#33                    | int                 | temp               |                                                                                  | 4       | 68          | Null                          |
  | t#34                    | int                 | temp               |                                                                                  | 4       | 72          | Null                          |
  | t#35                    | int                 | temp               |                                                                                  | 4       | 76          | Null                          |
  | t#36                    | int                 | temp               |                                                                                  | 4       | 80          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Cross                               PARENT NAME : ST.Global                                                                                                                                     |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec1                    | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | vec2                    | ptr(int)            | param              |                                                                                  | 4       | 4           | Null                          |
  | l1                      | int                 | param              |                                                                                  | 4       | 8           | Null                          |
  | l2                      | int                 | param              |                                                                                  | 4       | 12          | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 16          | Null                          |
  | t#37                    | ptr(char)           | temp               |  " ** Function not available currently **"                                       | 4       | 20          | Null                          |
  | t#38                    | int                 | temp               |                                                                                  | 4       | 24          | Null                          |
  | t#39                    | int                 | temp               |  1                                                                               | 4       | 28          | Null                          |
  | t#40                    | int                 | temp               |                                                                                  | 4       | 32          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Max                               PARENT NAME : ST.Global                                                                                                                                       |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | l                       | int                 | param              |                                                                                  | 4       | 4           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 8           | Null                          |
  | t#41                    | int                 | temp               |                                                                                  | 4       | 12          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Min                               PARENT NAME : ST.Global                                                                                                                                       |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | l                       | int                 | param              |                                                                                  | 4       | 4           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 8           | Null                          |
  | t#42                    | int                 | temp               |  0                                                                               | 4       | 12          | Null                          |
  | t#43                    | int                 | temp               |  1                                                                               | 4       | 16          | Null                          |
  | t#44                    | int                 | temp               |                                                                                  | 4       | 20          | Null                          |
  | min                     | int                 | local              |                                                                                  | 4       | 24          | Null                          |
  | t#45                    | int                 | temp               |  0                                                                               | 4       | 28          | Null                          |
  | t#46                    | int                 | temp               |                                                                                  | 4       | 32          | Null                          |
  | t#47                    | int                 | temp               |                                                                                  | 4       | 36          | Null                          |
  | i                       | int                 | local              |  0                                                                               | 4       | 40          | Null                          |
  | t#48                    | int                 | temp               |  0                                                                               | 4       | 44          | Null                          |
  | t#49                    | int                 | temp               |                                                                                  | 4       | 48          | Null                          |
  | t#50                    | int                 | temp               |                                                                                  | 4       | 52          | Null                          |
  | t#51                    | int                 | temp               |                                                                                  | 4       | 56          | Null                          |
  | t#52                    | int                 | temp               |                                                                                  | 4       | 60          | Null                          |
  | t#53                    | int                 | temp               |                                                                                  | 4       | 64          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Reverse                               PARENT NAME : ST.Global                                                                                                                                   |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | l                       | int                 | param              |                                                                                  | 4       | 4           | Null                          |
  | return                  | void                | local              |                                                                                  | 0       | 8           | Null                          |
  | i                       | int                 | local              |  0                                                                               | 4       | 8           | Null                          |
  | t#54                    | int                 | temp               |  0                                                                               | 4       | 12          | Null                          |
  | t#55                    | int                 | temp               |                                                                                  | 4       | 16          | Null                          |
  | t#56                    | int                 | temp               |                                                                                  | 4       | 20          | Null                          |
  | t#57                    | int                 | temp               |  1                                                                               | 4       | 24          | Null                          |
  | t#58                    | int                 | temp               |                                                                                  | 4       | 28          | Null                          |
  | t#59                    | int                 | temp               |                                                                                  | 4       | 32          | Null                          |
  | t#60                    | int                 | temp               |                                                                                  | 4       | 36          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : ScalarMult                               PARENT NAME : ST.Global                                                                                                                                |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | l                       | int                 | param              |                                                                                  | 4       | 4           | Null                          |
  | scal                    | int                 | param              |                                                                                  | 4       | 8           | Null                          |
  | return                  | void                | local              |                                                                                  | 0       | 12          | Null                          |
  | i                       | int                 | local              |  0                                                                               | 4       | 12          | Null                          |
  | t#61                    | int                 | temp               |  0                                                                               | 4       | 16          | Null                          |
  | t#62                    | int                 | temp               |                                                                                  | 4       | 20          | Null                          |
  | t#63                    | int                 | temp               |                                                                                  | 4       | 24          | Null                          |
  | t#64                    | int                 | temp               |                                                                                  | 4       | 28          | Null                          |
  | t#65                    | int                 | temp               |                                                                                  | 4       | 32          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Add                               PARENT NAME : ST.Global                                                                                                                                       |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec1                    | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | vec2                    | ptr(int)            | param              |                                                                                  | 4       | 4           | Null                          |
  | l1                      | int                 | param              |                                                                                  | 4       | 8           | Null                          |
  | l2                      | int                 | param              |                                                                                  | 4       | 12          | Null                          |
  | res                     | ptr(int)            | param              |                                                                                  | 4       | 16          | Null                          |
  | return                  | void                | local              |                                                                                  | 0       | 20          | Null                          |
  | t#66                    | int                 | temp               |  0                                                                               | 4       | 20          | Null                          |
  | t#67                    | int                 | temp               |  0                                                                               | 4       | 24          | Null                          |
  | i                       | int                 | local              |  0                                                                               | 4       | 28          | Null                          |
  | t#68                    | int                 | temp               |  0                                                                               | 4       | 32          | Null                          |
  | t#69                    | int                 | temp               |                                                                                  | 4       | 36          | Null                          |
  | t#70                    | int                 | temp               |                                                                                  | 4       | 40          | Null                          |
  | t#71                    | int                 | temp               |                                                                                  | 4       | 44          | Null                          |
  | t#72                    | int                 | temp               |                                                                                  | 4       | 48          | Null                          |
  | t#73                    | int                 | temp               |                                                                                  | 4       | 52          | Null                          |
  | t#74                    | int                 | temp               |                                                                                  | 4       | 56          | Null                          |
  | t#75                    | int                 | temp               |                                                                                  | 4       | 60          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Copy                               PARENT NAME : ST.Global                                                                                                                                      |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | l                       | int                 | param              |                                                                                  | 4       | 4           | Null                          |
  | copy                    | ptr(int)            | param              |                                                                                  | 4       | 8           | Null                          |
  | return                  | void                | local              |                                                                                  | 0       | 12          | Null                          |
  | i                       | int                 | local              |  0                                                                               | 4       | 12          | Null                          |
  | t#76                    | int                 | temp               |  0                                                                               | 4       | 16          | Null                          |
  | t#77                    | int                 | temp               |                                                                                  | 4       | 20          | Null                          |
  | t#78                    | int                 | temp               |                                                                                  | 4       | 24          | Null                          |
  | t#79                    | int                 | temp               |                                                                                  | 4       | 28          | Null                          |
  | t#80                    | int                 | temp               |                                                                                  | 4       | 32          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Sub                               PARENT NAME : ST.Global                                                                                                                                       |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | vec1                    | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | vec2                    | ptr(int)            | param              |                                                                                  | 4       | 4           | Null                          |
  | l1                      | int                 | param              |                                                                                  | 4       | 8           | Null                          |
  | l2                      | int                 | param              |                                                                                  | 4       | 12          | Null                          |
  | res                     | ptr(int)            | param              |                                                                                  | 4       | 16          | Null                          |
  | return                  | void                | local              |                                                                                  | 0       | 20          | Null                          |
  | t#81                    | int                 | temp               |  0                                                                               | 4       | 20          | Null                          |
  | t#82                    | int                 | temp               |  0                                                                               | 4       | 24          | Null                          |
  | t#83                    | void                | temp               |                                                                                  | 0       | 28          | Null                          |
  | t#84                    | void                | temp               |                                                                                  | 0       | 28          | Null                          |
  | t#85                    | void                | temp               |                                                                                  | 0       | 28          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : main                               PARENT NAME : ST.Global                                                                                                                                      |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | return                  | int                 | local              |                                                                                  | 4       | 0           | Null                          |
  | t#86                    | ptr(char)           | temp               |  "\n\n"                                                                          | 4       | 4           | Null                          |
  | t#87                    | int                 | temp               |                                                                                  | 4       | 8           | Null                          |
  | t#88                    | ptr(char)           | temp               |  " [ +++ LIBRARY || VECTOR ALGEBRA +++ ]\n"                                      | 4       | 12          | Null                          |
  | t#89                    | int                 | temp               |                                                                                  | 4       | 16          | Null                          |
  | t#90                    | ptr(char)           | temp               |  "\n Functions supporting the following operations are defined in the library."  | 4       | 20          | Null                          |
  | t#91                    | int                 | temp               |                                                                                  | 4       | 24          | Null                          |
  | t#92                    | ptr(char)           | temp               |  "\n  >> Square of 2-Norm of a vector"                                           | 4       | 28          | Null                          |
