

		 ++++++ ERRORS & WARNINGS ++++++





		 ++++++ THREE ADDRESS CODE ++++++

   0  |  	t#0 = 2048
  |  TABLE NAME : Tak                               PARENT NAME : ST.Global                                                                                                                                       |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | x                       | int                 | param              |                                                                                  | 4       | 0           | Null                          |
  | y                       | int                 | param              |                                                                                  | 4       | 4           | Null                          |
  | z                       | int                 | param              |                                                                                  | 4       | 8           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 12          | Null                          |
  | t#2                     | int                 | temp               |  0                                                                               | 4       | 16          | Null                          |
  | t#3                     | int                 | temp               |  0                                                                               | 4       | 20          | Null                          |
  | t#4                     | int                 | temp               |  0                                                                               | 4       | 24          | Null                          |
  | t#5                     | int                 | temp               |  0                                                                               | 4       | 28          | Null                          |
  | recCall1                | int                 | local              |                                                                                  | 4       | 32          | Null                          |
  | t#6                     | int                 | temp               |  1                                                                               | 4       | 36          | Null                          |
  | t#7                     | int                 | temp               |                                                                                  | 4       | 40          | Null                          |
  | t#8                     | int                 | temp               |                                                                                  | 4       | 44          | Null                          |
  | recCall2                | int                 | local              |                                                                                  | 4       | 48          | Null                          |
  | t#9                     | int                 | temp               |  1                                                                               | 4       | 52          | Null                          |
  | t#10                    | int                 | temp               |                                                                                  | 4       | 56          | Null                          |
  | t#11                    | int                 | temp               |                                                                                  | 4       | 60          | Null                          |
  | recCall3                | int                 | local              |                                                                                  | 4       | 64          | Null                          |
  | t#12                    | int                 | temp               |  1                                                                               | 4       | 68          | Null                          |
  | t#13                    | int                 | temp               |                                                                                  | 4       | 72          | Null                          |
  | t#14                    | int                 | temp               |                                                                                  | 4       | 76          | Null                          |
  | t#15                    | int                 | temp               |                                                                                  | 4       | 80          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : Tarai                               PARENT NAME : ST.Global                                                                                                                                     |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | x                       | int                 | param              |                                                                                  | 4       | 0           | Null                          |
  | y                       | int                 | param              |                                                                                  | 4       | 4           | Null                          |
  | z                       | int                 | param              |                                                                                  | 4       | 8           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 12          | Null                          |
  | oldx                    | int                 | local              |                                                                                  | 4       | 16          | Null                          |
  | oldy                    | int                 | local              |                                                                                  | 4       | 20          | Null                          |
  | t#16                    | int                 | temp               |  1                                                                               | 4       | 24          | Null                          |
  | t#17                    | int                 | temp               |                                                                                  | 4       | 28          | Null                          |
  | t#18                    | int                 | temp               |                                                                                  | 4       | 32          | Null                          |
  | t#19                    | int                 | temp               |  1                                                                               | 4       | 36          | Null                          |
  | t#20                    | int                 | temp               |                                                                                  | 4       | 40          | Null                          |
  | t#21                    | int                 | temp               |                                                                                  | 4       | 44          | Null                          |
  | t#22                    | int                 | temp               |  1                                                                               | 4       | 48          | Null                          |
  | t#23                    | int                 | temp               |                                                                                  | 4       | 52          | Null                          |
  | t#24                    | int                 | temp               |                                                                                  | 4       | 56          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : main                               PARENT NAME : ST.Global                                                                                                                                      |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | return                  | int                 | local              |                                                                                  | 4       | 0           | Null                          |
  | t#25                    | ptr(char)           | temp               |  "\n\n"                                                                          | 4       | 4           | Null                          |
  | t#26                    | int                 | temp               |                                                                                  | 4       | 8           | Null                          |
  | t#27                    | int                 | temp               |  1                                                                               | 4       | 12          | Null                          |
  | t#28                    | int                 | temp               |                                                                                  | 4       | 16          | Null                          |
  | __x__                   | int                 | local              |                                                                                  | 4       | 20          | Null                          |
  | __y__                   | int                 | local              |                                                                                  | 4       | 24          | Null                          |
  | __z__                   | int                 | local              |                                                                                  | 4       | 28          | Null                          |
  | t#29                    | ptr(char)           | temp               |  " Enter x : "                                                                   | 4       | 32          | Null                          |
  | t#30                    | int                 | temp               |                                                                                  | 4       | 36          | Null                          |
  | t#31                    | ptr(int)            | temp               |                                                                                  | 4       | 40          | Null                          |
  | t#32                    | int                 | temp               |                                                                                  | 4       | 44          | Null                          |
  | t#33                    | ptr(char)           | temp               |  " Enter y : "                                                                   | 4       | 48          | Null                          |
  | t#34                    | int                 | temp               |                                                                                  | 4       | 52          | Null                          |
  | t#35                    | ptr(int)            | temp               |                                                                                  | 4       | 56          | Null                          |
  | t#36                    | int                 | temp               |                                                                                  | 4       | 60          | Null                          |
  | t#37                    | ptr(char)           | temp               |  " Enter z : "                                                                   | 4       | 64          | Null                          |
  | t#38                    | int                 | temp               |                                                                                  | 4       | 68          | Null                          |
  | t#39                    | ptr(int)            | temp               |                                                                                  | 4       | 72          | Null                          |
  | t#40                    | int                 | temp               |                                                                                  | 4       | 76          | Null                          |
  | func                    | int                 | local              |                                                                                  | 4       | 80          | Null                          |
  | t#41                    | int                 | temp               |  1                                                                               | 4       | 84          | Null                          |
  | t#42                    | int                 | temp               |                                                                                  | 4       | 88          | Null                          |
  | t#43                    | ptr(char)           | temp               |  " Select Tak(0) or Tarai(1) : "                                                 | 4       | 92          | Null                          |
  | t#44                    | int                 | temp               |                                                                                  | 4       | 96          | Null                          |
  | t#45                    | ptr(int)            | temp               |                                                                                  | 4       | 100         | Null                          |
  | t#46                    | int                 | temp               |                                                                                  | 4       | 104         | Null                          |
  | t#47                    | int                 | temp               |  0                                                                               | 4       | 108         | Null                          |
  | t#48                    | int                 | temp               |  1                                                                               | 4       | 112         | Null                          |
  | t#49                    | ptr(char)           | temp               |  " [ Invalid function choice ]\n\n"                                              | 4       | 116         | Null                          |
  | t#50                    | int                 | temp               |                                                                                  | 4       | 120         | Null                          |
  | t#51                    | int                 | temp               |  0                                                                               | 4       | 124         | Null                          |
  | t#52                    | int                 | temp               |  0                                                                               | 4       | 128         | Null                          |
  | t#53                    | int                 | temp               |  0                                                                               | 4       | 132         | Null                          |
  | val                     | int                 | local              |                                                                                  | 4       | 136         | Null                          |
  | t#54                    | int                 | temp               |                                                                                  | 4       | 140         | Null                          |
  | t#55                    | ptr(char)           | temp               |  " Tak(x, y, z) : "                                                              | 4       | 144         | Null                          |
  | t#56                    | int                 | temp               |                                                                                  | 4       | 148         | Null                          |
  | t#57                    | int                 | temp               |                                                                                  | 4       | 152         | Null                          |
  | t#58                    | int                 | temp               |  0                                                                               | 4       | 156         | Null                          |
  | t#59                    | int                 | temp               |                                                                                  | 4       | 160         | Null                          |
  | t#60                    | ptr(char)           | temp               |  " Tarai(x, y, z) : "                                                            | 4       | 164         | Null                          |
  | t#61                    | int                 | temp               |                                                                                  | 4       | 168         | Null                          |
  | t#62                    | int                 | temp               |                                                                                  | 4       | 172         | Null                          |
  | t#63                    | ptr(char)           | temp               |  "\n\n"                                                                          | 4       | 176         | Null                          |
  | t#64                    | int                 | temp               |                                                                                  | 4       | 180         | Null                          |
  | t#65                    | int                 | temp               |  0                                                                               | 4       | 184         | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+



		 ++++++ TABLE OF GLOBAL DATA ++++++

 +------------------------+--------------------+------------+---------+
 | NAME                   | TYPE               | INIT-VALUE | SIZE    |
 +------------------------+--------------------+------------+---------+
 | __error__              | int                |            | 4       |
 | __stack_ptr__          | int                |            | 4       |
 | __stack__              | arr(2048,int)      |            | 8192    |
 | __gbl_string__         | arr(10,char)       |            | 10      |
 | __gbl_charac__         | char               |            | 1       |
 +------------------------+--------------------+------------+---------+



		 ++++++ TABLE OF STRING CONSTANTS ++++++

 +---------------------------------------------------------------------------------+----------------+-------+
 | VALUE                                                                           | TYPE            | SIZE |
 +---------------------------------------------------------------------------------+----------------+-------+
 | \n\n                                                                            | arr(6, char)    | 6    |
 |  Enter x :                                                                      | arr(13, char)   | 13   |
 |  Enter y :                                                                      | arr(13, char)   | 13   |
 |  Enter z :                                                                      | arr(13, char)   | 13   |
 |  Select Tak(0) or Tarai(1) :                                                    | arr(31, char)   | 31   |
 |  [ Invalid function choice ]\n\n                                                | arr(34, char)   | 34   |
 |  Tak(x, y, z) :                                                                 | arr(18, char)   | 18   |
 |  Tarai(x, y, z) :                                                               | arr(20, char)   | 20   |
 +---------------------------------------------------------------------------------+----------------+-------+



		 ++++++ ACTIVATION RECORDS ++++++

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     readInt                                      |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     printInt                                     |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     printStr                                     |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Tak                                          |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | z                  | int            | param        | 4       | -12     |
 | y                  | int            | param        | 4       | -16     |
 | x                  | int            | param        | 4       | -20     |
 | t#2                | int            | temp         | 4       | -24     |
 | t#3                | int            | temp         | 4       | -28     |
 | t#4                | int            | temp         | 4       | -32     |
 | t#5                | int            | temp         | 4       | -36     |
 | recCall1           | int            | local        | 4       | -40     |
 | t#6                | int            | temp         | 4       | -44     |
 | t#7                | int            | temp         | 4       | -48     |
 | t#8                | int            | temp         | 4       | -52     |
 | recCall2           | int            | local        | 4       | -56     |
 | t#9                | int            | temp         | 4       | -60     |
 | t#10               | int            | temp         | 4       | -64     |
 | t#11               | int            | temp         | 4       | -68     |
 | recCall3           | int            | local        | 4       | -72     |
 | t#12               | int            | temp         | 4       | -76     |
 | t#13               | int            | temp         | 4       | -80     |
 | t#14               | int            | temp         | 4       | -84     |
 | t#15               | int            | temp         | 4       | -88     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     Tarai                                        |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | z                  | int            | param        | 4       | -12     |
 | y                  | int            | param        | 4       | -16     |
 | x                  | int            | param        | 4       | -20     |
 | oldx               | int            | local        | 4       | -24     |
 | oldy               | int            | local        | 4       | -28     |
 | t#16               | int            | temp         | 4       | -32     |
 | t#17               | int            | temp         | 4       | -36     |
 | t#18               | int            | temp         | 4       | -40     |
 | t#19               | int            | temp         | 4       | -44     |
 | t#20               | int            | temp         | 4       | -48     |
 | t#21               | int            | temp         | 4       | -52     |
 | t#22               | int            | temp         | 4       | -56     |
 | t#23               | int            | temp         | 4       | -60     |
 | t#24               | int            | temp         | 4       | -64     |
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     main                                         |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | t#25               | ptr(char)      | temp         | 4       | -24     |
 | t#26               | int            | temp         | 4       | -28     |
 | t#27               | int            | temp         | 4       | -32     |
 | t#28               | int            | temp         | 4       | -36     |
 | __x__              | int            | local        | 4       | -40     |
 | __y__              | int            | local        | 4       | -44     |
 | __z__              | int            | local        | 4       | -48     |
 | t#29               | ptr(char)      | temp         | 4       | -52     |
 | t#30               | int            | temp         | 4       | -56     |
 | t#31               | ptr(int)       | temp         | 4       | -60     |
 | t#32               | int            | temp         | 4       | -64     |
 | t#33               | ptr(char)      | temp         | 4       | -68     |
 | t#34               | int            | temp         | 4       | -72     |
 | t#35               | ptr(int)       | temp         | 4       | -76     |
 | t#36               | int            | temp         | 4       | -80     |
 | t#37               | ptr(char)      | temp         | 4       | -84     |
 | t#38               | int            | temp         | 4       | -88     |
 | t#39               | ptr(int)       | temp         | 4       | -92     |
 | t#40               | int            | temp         | 4       | -96     |
 | func               | int            | local        | 4       | -100    |
 | t#41               | int            | temp         | 4       | -104    |
 | t#42               | int            | temp         | 4       | -108    |
 | t#43               | ptr(char)      | temp         | 4       | -112    |
 | t#44               | int            | temp         | 4       | -116    |
 | t#45               | ptr(int)       | temp         | 4       | -120    |
 | t#46               | int            | temp         | 4       | -124    |
 | t#47               | int            | temp         | 4       | -128    |
 | t#48               | int            | temp         | 4       | -132    |
 | t#49               | ptr(char)      | temp         | 4       | -136    |
 | t#50               | int            | temp         | 4       | -140    |
 | t#51               | int            | temp         | 4       | -144    |
 | t#52               | int            | temp         | 4       | -148    |
 | t#53               | int            | temp         | 4       | -152    |
 | val                | int            | local        | 4       | -156    |
 | t#54               | int            | temp         | 4       | -160    |
 | t#55               | ptr(char)      | temp         | 4       | -164    |
 | t#56               | int            | temp         | 4       | -168    |
 | t#57               | int            | temp         | 4       | -172    |
 | t#58               | int            | temp         | 4       | -176    |
 | t#59               | int            | temp         | 4       | -180    |
 | t#60               | ptr(char)      | temp         | 4       | -184    |
 | t#61               | int            | temp         | 4       | -188    |
 | t#62               | int            | temp         | 4       | -192    |
 | t#63               | ptr(char)      | temp         | 4       | -196    |
 | t#64               | int            | temp         | 4       | -200    |
 | t#65               | int            | temp         | 4       | -204    |
 +--------------------+----------------+--------------+---------+---------+

